駅名,始発駅スコア,ランク
大崎,1.0,多い
池袋,1.0,多い
東京,1.0,多い
高尾,1.0,多い
豊田,0.5,中くらい
八王子,1.0,多い
武蔵小金井,0.5,中くらい
大月,0.5,中くらい
立川,1.0,多い
奥多摩,0.25,少ない/以遠
青梅,0.25,少ない/以遠
河辺,0.25,少ない/以遠
河口湖,0.25,少ない/以遠
三鷹,1.0,多い
中野,1.0,多い
津田沼,1.0,多い
千葉,1.0,多い
西船橋,0.5,中くらい
幕張,0.25,少ない
逗子,1.0,多い
久里浜,1.0,多い
大船,0.25,少ない
横須賀,0.25,少ない
品川,0.25,少ない
君津,0.25,乗り入れ先/以遠
上総一ノ宮,0.25,乗り入れ先/以遠
佐倉,0.25,乗り入れ先/以遠
成東,0.25,乗り入れ先/以遠
成田,0.25,乗り入れ先/以遠
成田空港,0.25,乗り入れ先/以遠
鹿島神宮,0.25,乗り入れ先/以遠
木更津,0.25,乗り入れ先/以遠
熱海,1.0,多い
宇都宮,1.0,多い
小金井,1.0,多い
高崎,1.0,多い
籠原,1.0,多い
小田原,0.5,中くらい
上野,0.5,中くらい
国府津,0.5,中くらい
平塚,0.5,中くらい
辻堂,0.25,少ない
二宮,0.25,少ない
古河,0.25,少ない
深谷,0.25,少ない
伊東,0.25,乗り入れ先/以遠
沼津,0.25,乗り入れ先/以遠
新前橋,0.25,乗り入れ先/以遠
前橋,0.25,乗り入れ先/以遠
大宮,1.0,多い
蒲田,0.5,中くらい
鶴見,0.5,中くらい
磯子,0.5,中くらい
南浦和,0.5,中くらい
桜木町,0.5,中くらい
赤羽,0.25,少ない
東十条,0.25,少ない
田端,0.25,少ない
東神奈川,0.25,少ない
新宿,1.0,多い
川越,0.5,中くらい
武蔵浦和,0.5,中くらい
指扇,0.25,少ない
南古谷,0.25,少ない
新木場,1.0,多い
西谷,0.25,乗り入れ先/以遠
海老名,0.25,乗り入れ先/以遠
湘南台,0.25,乗り入れ先/以遠
取手,1.0,多い
勝田,0.5,中くらい
土浦,0.5,中くらい
我孫子,0.5,中くらい
松戸,0.25,少ない
水戸,0.25,少ない
高萩,0.25,少ない
柏,0.25,少ない
伊勢原,0.25,乗り入れ先/以遠
本厚木,0.25,乗り入れ先/以遠
向ヶ丘遊園,0.25,乗り入れ先/以遠
成城学園前,0.25,乗り入れ先/以遠
代々木上原,0.25,乗り入れ先/以遠
霞ヶ関,0.25,乗り入れ先/以遠
蘇我,1.0,多い
海浜幕張,0.5,中くらい
新習志野,0.25,少ない
上総湊,0.25,乗り入れ先/以遠
橋本,0.5,中くらい
町田,0.25,少ない
小机,0.25,少ない
中山,0.25,少ない
